
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_20.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_04, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_20.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_04, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_30.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_30.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_40.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_40.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_50.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 5^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_50.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_06, Channel 6^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_60.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_10, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_60.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_10, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_70.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_10, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_70.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_10, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_80.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_80.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_90.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_PTM_90.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_10.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_02, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_10.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_02, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_20.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_02, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_20.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_02, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_30.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_08, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_30.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_08, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_40.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_08, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_40.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_08, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_60.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_13, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_60.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_13, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_70.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_13, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_70.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_13, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_80.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_17, Channel 2^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_80.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_17, Channel 1^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_90.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_17, Channel 4^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM2K0_XGMD_VRC_90.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_17, Channel 3^Input
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VCN_50.q_iRawPosition, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL4004_03_01, AO Outputs Channel 1^Analog output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VGP_50.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^VGP_50, Inputs^FromPlc
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_80.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_06, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_81.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_06, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_82.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_06, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_83.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_06, Channel 4^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_84.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_07, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_85.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_07, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_86.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_07, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.VVC_87.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2004_03_07, Channel 4^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_Devices.hv1.q_HV_DO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2794_00_07, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_VRO_100.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2212_03_09, DOX Control Channel 1^Control^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_VRO_50.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2212_02_19, DOX Control Channel 2^Control^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_10.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_02, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_20.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_02, Channel 2^Output
